tconst,parentTconst,seasonNumber,episodeNumber
tt0583072,tt0098800,5,6
tt0583073,tt0098800,5,10
tt0583074,tt0098800,3,14
tt0583075,tt0098800,1,25
tt0583076,tt0098800,3,21
tt0583077,tt0098800,4,19
tt0583078,tt0098800,4,12
tt0583079,tt0098800,1,18
tt0584090,tt0092359,4,15
tt0584091,tt0092359,3,17
tt0584092,tt0092359,7,22
tt0584093,tt0092359,4,17
tt0584094,tt0092359,7,24
tt0584095,tt0092359,2,11
tt0584096,tt0092359,4,6
tt0584097,tt0092359,3,11
tt0584098,tt0092359,8,16
tt0584099,tt0092359,8,22
tt0584100,tt0092359,3,7
tt0584101,tt0092359,7,8
tt0584102,tt0092359,8,11
tt0584103,tt0092359,2,16
tt0584104,tt0092359,5,12
tt0584105,tt0092359,3,2
tt0584106,tt0092359,6,15
tt0584107,tt0092359,7,21
tt0584108,tt0092359,2,6
tt0584109,tt0092359,2,19
tt0584110,tt0092359,8,2
tt0584111,tt0092359,3,3
tt0584112,tt0092359,1,16
tt0584113,tt0092359,3,16
tt0584114,tt0092359,5,25
tt0584115,tt0092359,5,26
tt0584116,tt0092359,8,8
tt0584117,tt0092359,6,1
tt0584118,tt0092359,8,1
tt0584119,tt0092359,4,2
tt0584120,tt0092359,5,16
tt0584121,tt0092359,2,1
tt0584122,tt0092359,1,22
tt0584123,tt0092359,8,12
tt0584124,tt0092359,2,4
tt0584125,tt0092359,1,6
tt0584126,tt0092359,1,17
tt0584127,tt0092359,8,17
tt0584128,tt0092359,6,11
tt0584129,tt0092359,3,8
tt0584130,tt0092359,5,1
tt0584131,tt0092359,3,9
tt0584132,tt0092359,5,13
tt0584133,tt0092359,6,6
tt0584134,tt0092359,2,17
tt0584135,tt0092359,7,5
tt0584136,tt0092359,5,23
tt0584137,tt0092359,2,12
tt0584138,tt0092359,3,23
tt0584139,tt0092359,4,24
tt0584140,tt0092359,5,24
tt0584141,tt0092359,4,5
tt0584142,tt0092359,2,18
tt0584143,tt0092359,5,8
tt0584144,tt0092359,6,20
tt0584145,tt0092359,3,5
tt0584146,tt0092359,4,1
tt0584147,tt0092359,1,14
tt0584148,tt0092359,5,10
tt0584149,tt0092359,4,13
tt0584150,tt0092359,7,7
tt0584151,tt0092359,6,10
tt0584152,tt0092359,8,4
tt0584153,tt0092359,7,14
tt0584154,tt0092359,2,3
tt0584155,tt0092359,1,8
tt0584156,tt0092359,3,12
tt0584157,tt0092359,4,23
tt0584158,tt0092359,7,16
tt0584159,tt0092359,1,10
tt0584160,tt0092359,1,18
tt0584161,tt0092359,3,21
tt0584162,tt0092359,7,18
tt0584163,tt0092359,1,7
tt0584164,tt0092359,8,21
tt0584165,tt0092359,2,14
tt0584166,tt0092359,7,19
tt0584167,tt0092359,6,5
tt0584168,tt0092359,2,21
tt0584169,tt0092359,2,22
tt0584170,tt0092359,3,15
tt0584171,tt0092359,1,21
tt0584172,tt0092359,8,3
tt0584173,tt0092359,5,2
tt0584174,tt0092359,8,23
tt0584175,tt0092359,8,24
tt0584176,tt0092359,7,20
tt0584177,tt0092359,2,10
tt0584178,tt0092359,3,14
tt0584179,tt0092359,3,18
tt0584180,tt0092359,3,4
tt0584181,tt0092359,6,9
tt0584182,tt0092359,3,13
tt0584183,tt0092359,8,7
tt0584184,tt0092359,4,9
tt0584185,tt0092359,2,9
tt0584186,tt0092359,1,2
tt0584187,tt0092359,1,12
tt0584188,tt0092359,1,1
tt0584189,tt0092359,3,24
tt0584190,tt0092359,2,15
tt0584191,tt0092359,5,15
tt0584192,tt0092359,6,22
tt0584193,tt0092359,6,4
tt0584194,tt0092359,4,26
tt0584195,tt0092359,6,21
tt0584196,tt0092359,1,5
tt0584197,tt0092359,4,11
tt0584198,tt0092359,4,8
tt0584199,tt0092359,6,17
tt0584200,tt0092359,1,13
tt0584201,tt0092359,7,6
tt0584202,tt0092359,3,6
tt0584203,tt0092359,4,16
tt0584204,tt0092359,4,22
tt0584205,tt0092359,8,9
tt0584206,tt0092359,6,19
tt0584207,tt0092359,8,14
tt0584208,tt0092359,7,12
tt0584209,tt0092359,5,3
tt0584210,tt0092359,8,19
tt0584211,tt0092359,2,2
tt0584212,tt0092359,4,10
tt0584213,tt0092359,7,11
tt0584214,tt0092359,1,11
tt0584215,tt0092359,6,13
tt0584216,tt0092359,7,9
tt0584217,tt0092359,5,19
tt0584218,tt0092359,1,3
tt0584219,tt0092359,4,25
tt0584220,tt0092359,3,10
tt0584221,tt0092359,6,23
tt0584222,tt0092359,6,24
tt0584223,tt0092359,4,3
tt0584224,tt0092359,5,5
tt0584225,tt0092359,7,17
tt0584226,tt0092359,5,6
tt0584227,tt0092359,1,9
tt0584228,tt0092359,7,13
tt0584229,tt0092359,6,8
tt0584230,tt0092359,8,13
tt0584231,tt0092359,7,10
tt0584232,tt0092359,1,4
tt0584233,tt0092359,1,19
tt0584234,tt0092359,1,20
tt0584235,tt0092359,7,15
tt0584236,tt0092359,5,7
tt0584237,tt0092359,4,18
tt0584238,tt0092359,4,19
tt0584239,tt0092359,3,19
tt0584240,tt0092359,3,22
tt0584241,tt0092359,8,5
tt0584242,tt0092359,7,23
tt0584243,tt0092359,5,18
tt0584244,tt0092359,2,8
tt0584245,tt0092359,6,7
tt0584246,tt0092359,1,0
tt0584247,tt0092359,8,10
tt0584248,tt0092359,8,20
tt0584249,tt0092359,4,7
tt0584250,tt0092359,8,18
tt0584251,tt0092359,2,13
tt0584252,tt0092359,5,21
tt0662633,tt0206501,26,16
tt0662634,tt0206501,29,12
tt0662635,tt0206501,4,1
tt0662636,tt0206501,7,20
tt0662637,tt0206501,30,6
tt0662638,tt0206501,31,1
tt0662639,tt0206501,32,17
tt0662640,tt0206501,27,18
tt0662641,tt0206501,28,11
tt0662642,tt0206501,27,11
tt0662643,tt0206501,27,9
tt0662644,tt0206501,31,15
tt0662645,tt0206501,10,2
tt0662646,tt0206501,24,17
tt0662647,tt0206501,32,8
tt0707287,tt0206512,2,15
tt0707288,tt0206512,3,16
tt0707289,tt0206512,2,1
tt0707290,tt0206512,2,3
tt0707291,tt0206512,2,6
tt0707292,tt0206512,2,16
tt0707293,tt0206512,1,1
tt0707294,tt0206512,1,20
tt0707295,tt0206512,2,17
tt0707296,tt0206512,1,3
tt0707297,tt0206512,3,9
tt0707298,tt0206512,3,10
tt0707299,tt0206512,2,11
tt0707300,tt0206512,3,5
tt0707301,tt0206512,3,12
tt0707302,tt0206512,1,6
tt0707303,tt0206512,1,19
tt0707304,tt0206512,3,8
tt0707305,tt0206512,2,8
tt0707306,tt0206512,2,7
tt0707307,tt0206512,1,13
tt0707308,tt0206512,4,1
tt0707309,tt0206512,3,20
tt0707310,tt0206512,3,11
tt0707311,tt0206512,1,18
tt0707312,tt0206512,3,1
tt0707313,tt0206512,3,3
tt0707314,tt0206512,1,16
tt0707315,tt0206512,4,3
tt0707316,tt0206512,2,13
tt0707317,tt0206512,2,2
tt0759020,tt0206512,3,14
tt0760692,tt0092359,3,1
tt0763161,tt0092359,7,1
tt0763509,tt0206501,33,5
tt0766195,tt0206512,2,4
tt0769426,tt0206512,1,17
tt0769427,tt0206512,1,2
tt0769428,tt0206512,1,10
tt0769429,tt0206512,1,7
tt0769430,tt0206512,1,11
tt0769431,tt0206512,1,9
tt0769432,tt0206512,1,4
tt0769433,tt0206512,1,5
tt0769435,tt0206512,1,14
tt0769436,tt0206512,1,8
tt0769437,tt0206512,1,15
tt0769438,tt0206512,1,12
tt0770537,tt0092359,5,20
tt0770625,tt0206501,33,6
tt0774214,tt0092359,8,15
tt0774435,tt0206512,4,6
tt0774811,tt0092359,3,20
tt0775995,tt0092359,4,20
tt0775996,tt0092359,5,14
tt0775997,tt0092359,4,4
tt0775998,tt0092359,5,17
tt0775999,tt0092359,7,2
tt0776000,tt0092359,6,16
tt0776001,tt0092359,4,21
tt0776056,tt0092359,6,12
tt0776059,tt0092359,6,14
tt0776062,tt0092359,4,12
tt0776065,tt0092359,5,9
tt0776066,tt0092359,2,20
tt0776068,tt0092359,2,7
tt0776070,tt0092359,5,4
tt0776071,tt0092359,6,18
tt0776072,tt0092359,6,3
tt0776073,tt0092359,6,2
tt0776074,tt0092359,7,4
tt0776075,tt0092359,5,22
tt0776076,tt0092359,4,14
tt0776077,tt0092359,7,3
tt0776078,tt0092359,8,6
tt0784725,tt0206501,26,11
tt0792733,tt0206512,2,12
tt0805431,tt0206501,32,18
tt0807520,tt0206501,32,13
tt0807521,tt0206501,32,11
tt0807522,tt0206501,32,12
tt0807523,tt0206501,25,14
tt0810723,tt0206512,4,11
tt0812001,tt0206501,29,2
tt0816361,tt0206501,26,14
tt0820685,tt0206501,24,18
tt0822614,tt0206501,20,18
tt0827308,tt0092359,1,15
tt0829059,tt0206512,4,12
tt0830056,tt0206512,2,5
tt0831511,tt0092359,2,5
tt0832772,tt0206512,3,7
tt0832773,tt0206512,3,2
tt0832774,tt0206512,4,7
tt0832775,tt0206512,4,10
tt0832776,tt0206512,2,19
tt0832777,tt0206512,3,17
tt0832778,tt0206512,4,9
tt0832780,tt0206512,3,4
tt0832781,tt0206512,3,13
tt0832782,tt0206512,2,10
tt0832783,tt0206512,4,8
tt0832784,tt0206512,3,18
tt0832785,tt0206512,2,18
tt0832786,tt0206512,2,20
tt0832787,tt0206512,4,5
tt0832788,tt0206512,4,4
tt0832789,tt0206512,2,9
tt0832790,tt0206512,3,15
tt0832791,tt0206512,4,2
tt0832792,tt0206512,3,6
tt0832793,tt0206512,3,19
tt0832794,tt0206512,2,14
tt0833348,tt0092359,5,11
tt0834696,tt0098800,4,2
tt0837733,tt0206512,4,13
tt0844434,tt0206501,31,5
tt0849257,tt0206501,30,16
tt0849258,tt0206501,30,17
tt0853943,tt0206501,30,3
tt0862887,tt0206501,31,18
tt0862888,tt0206501,33,8
tt0862889,tt0206501,33,12
tt0874637,tt0206501,32,6
tt0876379,tt0206512,4,15
tt0882615,tt0206512,4,14
tt0886987,tt0206501,31,9
tt0893234,tt0206512,4,20
tt0907541,tt0206512,4,18
tt0917645,tt0206501,19,9
tt0936956,tt0206501,32,1
tt0937306,tt0206512,4,16
tt0942718,tt0206501,12,17
tt0942719,tt0206501,14,3
tt0954488,tt0206512,4,19
tt0954808,tt0206512,4,17
tt0957980,tt0206501,20,17
tt0958712,tt0206501,28,10
tt0958713,tt0206501,30,2
tt0959166,tt0206501,31,16
tt0959167,tt0206501,33,16
tt0959880,tt0206501,34,2
tt0960517,tt0206501,33,15
tt0961812,tt0206501,28,9
tt0961813,tt0206501,24,19
tt0966338,tt0206501,25,4
tt0968580,tt0206501,16,6
tt0968581,tt0206501,22,14
tt0968582,tt0206501,15,5
tt0968583,tt0206501,15,6
tt0968584,tt0206501,12,12
tt0968585,tt0206501,13,11
tt0968586,tt0206501,16,18
tt0969029,tt0206501,33,11
tt0969030,tt0206501,33,13
tt0969031,tt0206501,33,9
tt0969032,tt0206501,34,3
tt0971106,tt0206512,5,3
tt0971886,tt0206501,33,3
tt0971887,tt0206501,32,2
tt0971888,tt0206501,33,4
tt0973512,tt0206501,33,20
tt0973513,tt0206501,33,10
tt0973514,tt0206501,33,17
tt0976073,tt0206501,23,6
tt0976074,tt0206501,34,6
tt0976860,tt0206501,32,7
tt0976861,tt0206501,32,16
tt0976862,tt0206501,20,12
tt0976863,tt0206501,32,3
tt0976864,tt0206501,20,3
tt0976865,tt0206501,16,11
tt0976866,tt0206501,32,5
tt0976867,tt0206501,29,8
tt0979078,tt0206501,32,15
tt0982372,tt0206501,31,10
tt0982373,tt0206501,31,4
tt0982374,tt0206501,31,3
tt0983613,tt0206501,31,17
tt0983614,tt0206501,27,17
tt0984612,tt0206501,31,7
tt0985431,tt0206501,31,13
tt0985432,tt0206501,31,2
tt0986075,tt0206501,30,4
tt0987405,tt0206501,30,8
tt0988423,tt0206501,30,7
tt0989327,tt0206501,30,10
tt0990173,tt0206501,30,5
tt0990854,tt0206501,29,14
tt0990855,tt0206501,30,1
tt0992360,tt0206501,34,5
tt0992361,tt0206501,30,9
tt0993392,tt0206501,29,9
tt0996150,tt0206501,34,4
tt0998798,tt0206501,29,11
tt0998799,tt0206501,30,12
tt0998800,tt0206501,29,10
tt0998801,tt0206501,29,13
tt0999276,tt0206512,5,1
tt10050328,tt4508902,2,2
tt10050330,tt4508902,2,3
tt10050332,tt4508902,2,4
tt10050334,tt4508902,2,5
tt10050336,tt4508902,2,6
tt10050338,tt4508902,2,7
tt10050340,tt4508902,2,8
tt10050342,tt4508902,2,9
tt10050346,tt4508902,2,10
tt10050348,tt4508902,2,11
tt10050352,tt4508902,2,12
tt1005520,tt0206501,19,19
tt1007650,tt0206501,27,8
tt10084352,tt0206512,12,18
tt10084362,tt0206512,12,19
tt10084370,tt0206512,12,20
tt10084372,tt0206512,12,22
tt10084374,tt0206512,12,23
tt10084376,tt0206512,12,21
tt10084382,tt0206512,12,24
tt10084386,tt0206512,12,25
tt10084388,tt0206512,12,26
tt10089484,tt0206512,12,17
tt1023725,tt0206501,34,7
tt1028385,tt0206501,27,6
tt1033282,tt0206501,20,6
tt1033384,tt0206512,5,2
tt1035030,tt0206501,31,6
tt10355224,tt0206501,46,9
tt10392194,tt0206501,46,10
tt10470796,tt7808344,2,1
tt10470798,tt7808344,2,2
tt10470802,tt7808344,2,3
tt10470806,tt7808344,2,4
tt10470808,tt7808344,2,5
tt10470812,tt7808344,2,6
tt10470814,tt7808344,2,7
tt10470820,tt7808344,2,8
tt10470822,tt7808344,2,9
tt10470826,tt7808344,2,10
tt10470830,tt7808344,2,11
tt10470832,tt7808344,2,12
tt1053153,tt1051155,1,2
tt1053154,tt1051155,1,1
tt1053155,tt1051155,1,3
tt1055225,tt1051155,1,4
tt1059163,tt1051155,1,5
tt10598852,tt1051155,2,19
tt1066050,tt0206501,34,10
tt10691858,tt0206501,46,12
tt10691868,tt0206501,46,13
tt10691898,tt0206501,46,11
tt10691904,tt0206501,46,101
tt1070254,tt1051155,1,6
tt1073072,tt1051155,1,7
tt1075274,tt0206512,5,4
tt1075621,tt0206512,5,9
tt1076031,tt0206501,13,12
tt1076088,tt0206512,5,5
tt1076699,tt0206512,5,7
tt1076740,tt1051155,1,8
tt1078256,tt0206512,5,6
tt1081799,tt0206512,5,10
tt1081800,tt0206512,5,14
tt1081801,tt0206512,5,8
tt1081802,tt0206512,5,13
tt1082788,tt1051155,1,10
tt1084936,tt1051155,1,9
tt1088526,tt0206501,27,4
tt1090619,tt1051155,1,12
tt1090620,tt1051155,1,11
tt1093693,tt0206501,28,5
tt1093694,tt0206501,21,15
tt10943860,tt0206501,46,14
tt1099171,tt1051155,1,13
tt1099790,tt1051155,1,14
tt1119104,tt1051155,2,1
tt1119105,tt1051155,2,10
tt1119106,tt1051155,2,11
tt1119107,tt1051155,2,12
tt1119108,tt1051155,2,13
tt1119109,tt1051155,2,2
tt1119110,tt1051155,2,3
tt1119111,tt1051155,2,4
tt1119112,tt1051155,2,5
tt1119113,tt1051155,2,6
tt1119114,tt1051155,2,7
tt1119115,tt1051155,2,8
tt1119116,tt1051155,2,9
tt11219510,tt0206501,46,19
tt11219524,tt0206501,46,17
tt11225266,tt0206501,46,8
tt11225274,tt0206501,46,16
tt11225280,tt0206501,46,21
tt11225292,tt0206501,46,20
tt11225302,tt0206501,46,7
tt11225308,tt0206501,46,6
tt11225320,tt0206501,46,18
tt11230952,tt0206501,46,15
tt11251896,tt0206501,46,22
tt1128959,tt0206501,34,13
tt11323334,tt0206501,46,23
tt1133779,tt0206501,27,15
tt1136469,tt0206501,34,15
tt1138327,tt0206501,34,16
tt1141570,tt0206512,5,12
tt1143530,tt0206501,34,17
tt1169729,tt0206512,5,19
tt1169730,tt0206512,5,20
tt1169731,tt0206512,5,17
tt1169732,tt0206512,5,15
tt1170320,tt0206512,5,11
tt11751884,tt0206501,47,1
tt11759496,tt0206501,47,2
tt11759508,tt0206501,47,3
tt11759516,tt0206501,47,5
tt11759522,tt0206501,47,4
tt11759524,tt0206501,47,6
tt1181746,tt0206501,28,16
tt1189370,tt0206501,29,6
tt1189769,tt0206501,35,4
tt1189770,tt0206501,35,6
tt1189932,tt0206501,35,5
tt11934206,tt0206501,47,7
tt11934210,tt0206501,47,8
tt1203205,tt0206501,25,8
tt1205410,tt0206501,6,15
tt1208574,tt1051155,2,17
tt1208575,tt1051155,2,14
tt1208577,tt1051155,2,15
tt1209079,tt0206501,34,9
tt1209273,tt1051155,2,16
tt1218431,tt0206501,35,7
tt12214632,tt12189310,1,1
tt12228072,tt12189310,1,2
tt12228074,tt12189310,1,3
tt12233448,tt11958648,1,1
tt1226505,tt0206501,35,8
tt12371318,tt11958648,1,2
tt12374946,tt0206512,\N,\N
tt12375344,tt11958648,1,3
tt12375356,tt11958648,1,4
tt12375360,tt11958648,1,5
tt12375364,tt11958648,1,6
tt12375370,tt11958648,1,7
tt12375378,tt11958648,1,8
tt12375382,tt11958648,1,9
tt12375384,tt11958648,1,10
tt1239114,tt0206501,34,14
tt1239116,tt0206501,34,18
tt1239117,tt0206501,34,19
tt1240281,tt0206501,35,1
tt1240282,tt0206501,35,2
tt1240283,tt0206501,35,10
tt1240284,tt0206501,35,3
tt1240743,tt0206501,35,9
tt1246716,tt1051155,2,18
tt1260268,tt0206501,23,9
tt12707442,tt0206501,47,9
tt12707444,tt0206501,47,11
tt12707446,tt0206501,47,12
tt1272820,tt0206512,6,6
tt1272821,tt0206512,6,9
tt1272822,tt0206512,6,7
tt1272824,tt0206512,6,1
tt1272826,tt0206512,6,4
tt1272828,tt0206512,6,2
tt1272829,tt0206512,5,16
tt1272831,tt0206512,6,3
tt1272834,tt0206512,6,8
tt1272835,tt0206512,6,5
tt12736114,tt0206501,47,10
tt1279299,tt0206512,5,18
tt1287217,tt0206501,35,14
tt1292959,tt0206501,25,15
tt12937576,tt12930534,1,1
tt1298337,tt0206501,24,16
tt12986328,tt12930534,1,2
tt12986334,tt12930534,1,3
tt12986336,tt12930534,1,4
tt1301092,tt1279024,1,1
tt1301093,tt1279024,1,2
tt1301094,tt1279024,1,3
tt1301095,tt1279024,1,4
tt1301096,tt1279024,1,5
tt1301097,tt1279024,1,6
tt1301098,tt1279024,1,7
tt1301099,tt1279024,1,8
tt1301100,tt1279024,1,9
tt1303036,tt0206501,35,15
tt1303037,tt0206501,35,11
tt1303038,tt0206501,35,18
tt1303039,tt0206501,35,17
tt1303040,tt0206501,35,13
tt1303041,tt0206501,35,12
tt1303042,tt0206501,35,16
tt13061646,tt0206501,47,13
tt13069540,tt7808344,1,13
tt13107388,tt0206501,47,16
tt13107390,tt0206501,47,14
tt13107392,tt0206501,47,15
tt13142942,tt0206512,\N,\N
tt1315522,tt0206501,14,16
tt1315523,tt0206501,17,15
tt1315524,tt0206501,22,19
tt1317936,tt0206501,28,3
tt13195574,tt0206512,13,2
tt1326691,tt1279024,1,10
tt1326692,tt1279024,1,12
tt1326693,tt1279024,1,11
tt1329071,tt0206512,6,14
tt1329072,tt0206512,6,13
tt1329073,tt0206512,6,12
tt1329074,tt0206512,6,10
tt1331969,tt1051155,3,1
tt1331970,tt1051155,3,3
tt1331971,tt1051155,3,2
tt1331972,tt1051155,3,4
tt1333585,tt1051155,5,3
tt1333586,tt1051155,3,10
tt1333885,tt0206501,36,2
tt1333886,tt0206501,36,3
tt1333887,tt0206501,35,19
tt1333888,tt0206501,36,1
tt1335611,tt0206501,21,3
tt1336562,tt1279024,1,14
tt1336929,tt1279024,1,13
tt13399340,tt0206501,48,1
tt13453820,tt0206512,13,4
tt1356237,tt1279024,1,16
tt1356238,tt1279024,1,15
tt1356506,tt1051155,3,11
tt1358093,tt1051155,3,5
tt1358094,tt1051155,3,9
tt1358095,tt1051155,3,6
tt1358096,tt1051155,3,7
tt1358097,tt1051155,3,8
tt1361263,tt1279024,1,17
tt1361264,tt1279024,1,18
tt1369400,tt1279024,1,19
tt1369401,tt1279024,1,20
tt1374675,tt0206512,6,17
tt1379144,tt0206512,6,15
tt1380708,tt1051155,3,12
tt1381490,tt1279024,1,21
tt13847350,tt0206501,48,2
tt13847398,tt0206501,48,3
tt13847446,tt0206501,48,4
tt13886664,tt0206501,48,5
tt13897314,tt0206512,\N,\N
tt1390351,tt1279024,1,22
tt1390352,tt1279024,1,24
tt1390353,tt1279024,1,23
tt1390354,tt1279024,1,25
tt1392921,tt0206501,25,18
tt1393564,tt0206501,36,6
tt1393565,tt0206501,36,7
tt1393566,tt0206501,36,4
tt1393567,tt0206501,33,18
tt1393568,tt0206501,36,5
tt1393570,tt0206501,30,13
tt1393572,tt0206501,30,11
tt1393643,tt0206512,6,18
tt1393644,tt0206512,6,21
tt1393645,tt0206512,6,20
tt1394037,tt0206501,31,14
tt1394038,tt0206501,31,11
tt1394039,tt0206501,31,12
tt1398256,tt0206501,26,9
tt1398257,tt0206501,24,13
tt1398258,tt0206501,25,12
tt1398259,tt0206501,24,11
tt1398260,tt0206501,25,9
tt1398261,tt0206501,26,6
tt1398262,tt0206501,26,4
tt1398263,tt0206501,26,5
tt1398264,tt0206501,26,7
tt1398265,tt0206501,25,6
tt1398266,tt0206501,24,12
tt1398267,tt0206501,25,17
tt1398268,tt0206501,25,19
tt1398269,tt0206501,25,20
tt1398270,tt0206501,25,11
tt1398271,tt0206501,25,2
tt1398272,tt0206501,25,1
tt1398273,tt0206501,25,7
tt1398275,tt0206501,26,2
tt1398276,tt0206501,25,3
tt1398277,tt0206501,26,3
tt1398278,tt0206501,25,13
tt1398279,tt0206501,25,5
tt1398280,tt0206501,25,21
tt1398281,tt0206501,24,14
tt1398282,tt0206501,25,10
tt1398283,tt0206501,26,10
tt1398284,tt0206501,24,15
tt1405999,tt0206501,23,1
tt1406000,tt0206501,28,12
tt1406001,tt0206501,26,17
tt1406003,tt0206501,23,3
tt1406004,tt0206501,23,10
tt1406005,tt0206501,22,22
tt1406007,tt0206501,23,20
tt1406008,tt0206501,24,8
tt1406009,tt0206501,24,9
tt1406010,tt0206501,29,1
tt1406011,tt0206501,23,8
tt1406012,tt0206501,27,20
tt1406013,tt0206501,23,11
tt1406014,tt0206501,26,18
tt1406015,tt0206501,26,12
tt1406017,tt0206501,29,3
tt1406018,tt0206501,23,7
tt1406019,tt0206501,28,19
tt1406020,tt0206501,27,19
tt1406021,tt0206501,22,16
tt1406022,tt0206501,27,16
tt1406023,tt0206501,24,7
tt1406024,tt0206501,26,15
tt1406025,tt0206501,27,21
tt1406026,tt0206501,24,1
tt1406027,tt0206501,24,10
tt1406029,tt0206501,28,17
tt1406030,tt0206501,22,18
tt1406031,tt0206501,23,12
tt1406032,tt0206501,28,4
tt1406033,tt0206501,27,10
tt1406034,tt0206501,28,18
tt1406035,tt0206501,23,19
tt1406036,tt0206501,23,17
tt1406037,tt0206501,23,18
tt1406038,tt0206501,23,4
tt1406039,tt0206501,22,21
tt1406040,tt0206501,28,15
tt1406041,tt0206501,24,6
tt1406042,tt0206501,27,7
tt1406043,tt0206501,24,4
tt1406044,tt0206501,27,3
tt1406045,tt0206501,24,5
tt1406046,tt0206501,27,5
tt1406047,tt0206501,24,3
tt1406048,tt0206501,23,14
