Date,titleId,Title,Episode,seasonNumber,episodeNumber
08/02/2021,tt12930534,Challenger: The Final Flight,Socorro!,,2.0
07/02/2021,tt12930534,Challenger: The Final Flight,O espaço para todos,,1.0
16/01/2021,tt6074794,Sangatsu no Lion,Episódio 18,2,18.0
15/01/2021,tt6074794,Sangatsu no Lion,Episódio 17,2,17.0
14/01/2021,tt6074794,Sangatsu no Lion,Episódio 16,2,16.0
14/01/2021,tt6074794,Sangatsu no Lion,Episódio 15,2,15.0
14/01/2021,tt6074794,Sangatsu no Lion,Episódio 14,2,14.0
12/01/2021,tt6074794,Sangatsu no Lion,Episódio 13,2,13.0
11/01/2021,tt6074794,Sangatsu no Lion,Episódio 12,2,12.0
08/01/2021,tt6074794,Sangatsu no Lion,Episódio 11,2,11.0
05/01/2021,tt6074794,Sangatsu no Lion,Episódio 10,2,10.0
03/01/2021,tt6074794,Sangatsu no Lion,Episódio 9,2,9.0
03/01/2021,tt6074794,Sangatsu no Lion,Episódio 8,2,8.0
02/01/2021,tt6074794,Sangatsu no Lion,Episódio 7,2,7.0
01/01/2021,tt6074794,Sangatsu no Lion,Episódio 6,2,6.0
29/12/2020,tt6074794,Sangatsu no Lion,Episódio 5,2,5.0
28/12/2020,tt6074794,Sangatsu no Lion,Episódio 4,2,4.0
27/12/2020,tt6074794,Sangatsu no Lion,Episódio 3,2,3.0
26/12/2020,tt6074794,Sangatsu no Lion,Episódio 2,2,2.0
22/12/2020,tt6074794,Sangatsu no Lion,Episódio 1,2,1.0
02/12/2020,tt11309924,Space Force,Reação proporcional,1,10.0
30/11/2020,tt11309924,Space Force,De volta à Lua,1,9.0
29/11/2020,tt11309924,Space Force,Visita íntima,1,8.0
24/11/2020,tt11309924,Space Force,Edison Jaymes,1,7.0
22/11/2020,tt11309924,Space Force,O espião,1,6.0
21/11/2020,tt11309924,Space Force,Jogo de guerra,1,5.0
20/11/2020,tt11309924,Space Force,Habitat lunar,1,4.0
17/11/2020,tt11309924,Space Force,Mark e Mallory vão a Washington,1,3.0
16/11/2020,tt11309924,Space Force,Salvando o Epsilon 6!,1,2.0
14/11/2020,tt11309924,Space Force,O lançamento,1,1.0
05/11/2020,tt6074794,Sangatsu no Lion,Episódio 22,1,22.0
04/11/2020,tt6074794,Sangatsu no Lion,Episódio 21,1,21.0
04/11/2020,tt6074794,Sangatsu no Lion,Episódio 20,1,20.0
03/11/2020,tt6074794,Sangatsu no Lion,Episódio 19,1,19.0
02/11/2020,tt6074794,Sangatsu no Lion,Episódio 18,1,18.0
01/11/2020,tt6074794,Sangatsu no Lion,Episódio 17,1,17.0
31/10/2020,tt6074794,Sangatsu no Lion,Episódio 16,1,16.0
30/10/2020,tt6074794,Sangatsu no Lion,Episódio 15,1,15.0
30/10/2020,tt6074794,Sangatsu no Lion,Episódio 14,1,14.0
29/10/2020,tt6074794,Sangatsu no Lion,Episódio 13,1,13.0
27/10/2020,tt6074794,Sangatsu no Lion,Episódio 12,1,12.0
26/10/2020,tt6074794,Sangatsu no Lion,Episódio 11,1,11.0
25/10/2020,tt6074794,Sangatsu no Lion,Episódio 10,1,10.0
25/10/2020,tt6074794,Sangatsu no Lion,Episódio 9,1,9.0
25/10/2020,tt6074794,Sangatsu no Lion,Episódio 8,1,8.0
24/10/2020,tt6074794,Sangatsu no Lion,Episódio 7,1,7.0
24/10/2020,tt6074794,Sangatsu no Lion,Episódio 6,1,6.0
23/10/2020,tt6074794,Sangatsu no Lion,Episódio 5,1,5.0
22/10/2020,tt6074794,Sangatsu no Lion,Episódio 4,1,4.0
14/10/2020,tt6074794,Sangatsu no Lion,Episódio 3,1,3.0
08/10/2020,tt5959952,Mission Control: The Unsung Heroes of Apollo,,,
04/10/2020,tt6074794,Sangatsu no Lion,Episódio 2,1,2.0
02/10/2020,tt6074794,Sangatsu no Lion,Episódio 1,1,1.0
08/09/2020,tt2910906,The Martian,Um novo lar,1,1.0
07/08/2020,tt1279024,Toradora!,Toradora!,1,25.0
07/08/2020,tt1279024,Toradora!,Confissão,1,24.0
07/08/2020,tt1279024,Toradora!,O caminho a ser seguido,1,23.0
07/08/2020,tt1279024,Toradora!,Quando você está por perto,1,22.0
07/08/2020,tt1279024,Toradora!,Não consigo evitar,1,21.0
06/08/2020,tt1279024,Toradora!,Permaneça assim para sempre,1,20.0
06/08/2020,tt1279024,Toradora!,Festa da véspera de Natal,1,19.0
06/08/2020,tt1279024,Toradora!,Debaixo do pinheiro,1,18.0
06/08/2020,tt1279024,Toradora!,Mercúrio retrógrado no Natal,1,17.0
06/08/2020,tt1279024,Toradora!,Um passo à frente,1,16.0
05/08/2020,tt1279024,Toradora!,Estrelas estão distantes,1,15.0
05/08/2020,tt1279024,Toradora!,Tigre de Bolso da Felicidade,1,14.0
05/08/2020,tt1279024,Toradora!,Festival cultural da escola de ensino médio Oohashi – Parte 3,1,13.0
05/08/2020,tt1279024,Toradora!,Festival cultural da escola de ensino médio Oohashi – Parte 2,1,12.0
04/08/2020,tt1279024,Toradora!,Festival cultural da escola de ensino médio Oohashi – Parte 1,1,11.0
04/08/2020,tt1279024,Toradora!,Fogos de artifício,1,10.0
04/08/2020,tt1279024,Toradora!,Quando você vai à praia,1,9.0
04/08/2020,tt1279024,Toradora!,Para quem é isso?,1,8.0
04/08/2020,tt1279024,Toradora!,Dia de piscina,1,7.0
04/08/2020,tt1279024,Toradora!,O eu verdadeiro,1,6.0
03/08/2020,tt1279024,Toradora!,Kawashima Ami,1,5.0
03/08/2020,tt1279024,Toradora!,Aquela cara que você fez,1,4.0
03/08/2020,tt1279024,Toradora!,Sua canção,1,3.0
03/08/2020,tt1279024,Toradora!,Taiga e Ryuji,1,2.0
02/08/2020,tt1279024,Toradora!,Tigre e dragão,1,1.0
27/06/2020,tt11958648,History 101,Genética,1,10.0
27/06/2020,tt11958648,History 101,Energia nuclear,1,9.0
26/06/2020,tt11958648,History 101,Feminismo,1,8.0
26/06/2020,tt11958648,History 101,Robôs,1,7.0
25/06/2020,tt11958648,History 101,Petróleo do Oriente Médio,1,6.0
24/06/2020,tt11958648,History 101,Plásticos,1,5.0
24/06/2020,tt11958648,History 101,Ascensão da China,1,4.0
23/06/2020,tt11958648,History 101,Corrida espacial,1,3.0
23/06/2020,tt11958648,History 101,Fast Food,1,2.0
21/06/2020,tt11958344,A Whisker Away,,,1.0
20/06/2020,tt12189310,"Coronavirus, Explained",Como encarar,,
18/06/2020,tt2910906,The Martian,Momento de decisão,1,3.0
18/06/2020,tt12189310,"Coronavirus, Explained",Corrida por uma vacina,,6.0
17/06/2020,tt2910906,The Martian,Tempos difíceis,1,2.0
17/06/2020,tt2910906,The Martian,Energia,1,5.0
16/06/2020,tt2910906,The Martian,Queda de pressão,1,4.0
16/06/2020,tt2910906,The Martian,Com os pés no chão,1,3.0
14/06/2020,tt7521400,The Search for Life in Space,,,2.0
14/06/2020,tt12189310,"Coronavirus, Explained",A atual pandemia,,
14/06/2020,tt0206501,Nova,Death Dive to Saturn,,1.0
13/06/2020,tt0206501,Nova,Black Hole Apocalypse,,19.0
28/05/2020,tt1051155,The Universe,A busca pelo ET,1,1.0
27/05/2020,tt1051155,The Universe,O lugar mais perigoso do Universo,1,13.0
27/05/2020,tt1051155,The Universe,Os Planetas Exteriores,1,12.0
24/05/2020,tt1051155,The Universe,A vida e a morte de uma estrela,1,11.0
23/05/2020,tt1051155,The Universe,Galáxias alienígenas,1,10.0
23/05/2020,tt1051155,The Universe,Saturno: o Senhor dos Anéis,1,9.0
21/05/2020,tt1051155,The Universe,Mercúrio e Vênus: os Planetas Interiores,1,8.0
20/05/2020,tt1051155,The Universe,Espaçonave Terra,1,7.0
19/05/2020,tt1051155,The Universe,A Lua,1,6.0
16/05/2020,tt1051155,The Universe,Júpiter: o Planeta Gigante,1,5.0
26/04/2020,tt1051155,The Universe,O fim da Terra,1,4.0
19/04/2020,tt1051155,The Universe,Marte: o Planeta Vermelho,1,3.0
19/04/2020,tt1051155,The Universe,Segredos do Sol,1,2.0
11/04/2020,tt0245429,Sen to Chihiro no kamikakushi,,,1.0
09/03/2020,tt0096283,Tonari no Totoro,,,
19/02/2020,tt0092359,Full House,Maré de sorte,5,
18/02/2020,tt0092359,Full House,O rei e eu,5,6.0
17/02/2020,tt0092359,Full House,Má reputação,5,5.0
16/02/2020,tt0092359,Full House,Pode ficar com minha irmã,5,4.0
14/02/2020,tt0092359,Full House,A casamenteira,5,3.0
14/02/2020,tt0092359,Full House,Problema em dobro,5,2.0
12/02/2020,tt0092359,Full House,Bebê a caminho,4,1.0
12/02/2020,tt0092359,Full House,Nosso primeiro episódio,1,26.0
11/02/2020,tt0092359,Full House,Três formaturas,4,1.0
11/02/2020,tt0092359,Full House,Levando bronca,4,25.0
09/02/2020,tt0092359,Full House,"Hollywood, Joey está na área",4,24.0
07/02/2020,tt0092359,Full House,Tudo por amor,4,23.0
07/02/2020,tt0092359,Full House,A gangue da reforma,4,22.0
06/02/2020,tt0092359,Full House,Mudança indesejada,4,21.0
06/02/2020,tt0092359,Full House,O casamento - Parte 2,4,20.0
06/02/2020,tt0092359,Full House,O casamento - Parte 1,4,19.0
05/02/2020,tt0092359,Full House,Banho de espuma para peixe,4,18.0
05/02/2020,tt0092359,Full House,Stephanie vai longe demais,4,17.0
04/02/2020,tt0092359,Full House,Danny já era,4,16.0
04/02/2020,tt0092359,Full House,Só meio período,4,15.0
03/02/2020,tt0092359,Full House,Feliz Ano Novo,4,14.0
02/02/2020,tt0092359,Full House,Danny no comando,4,13.0
02/02/2020,tt5311514,Kimi no na wa.,,,12.0
01/02/2020,tt0092359,Full House,O admirador secreto,4,
21/01/2020,tt0092359,Full House,Um amor de menino,4,11.0
20/01/2020,tt0092359,Full House,Só mais um beijo,4,10.0
20/01/2020,tt0092359,Full House,Dieta secreta,4,9.0
20/01/2020,tt0092359,Full House,Las Joey Vegas,4,8.0
19/01/2020,tt0092359,Full House,Um mau conselho,4,7.0
19/01/2020,tt0092359,Full House,A escolha do editor,4,6.0
19/01/2020,tt0092359,Full House,Festa do pijama,4,5.0
19/01/2020,tt8176578,Flavors of Youth,,,4.0
19/01/2020,tt0092359,Full House,Proposta indecente,4,
18/01/2020,tt0092359,Full House,Tem gente que não quer ver,4,3.0
18/01/2020,tt0092359,Full House,Direto da Grécia,4,2.0
18/01/2020,tt0092359,Full House,Por uma boa causa,3,1.0
17/01/2020,tt0092359,Full House,Relembrando velhos tempos,3,24.0
16/01/2020,tt0092359,Full House,Um bebê para cuidar,3,23.0
16/01/2020,tt0092359,Full House,"D.J., a injustiçada",3,22.0
16/01/2020,tt0092359,Full House,A batida,3,21.0
15/01/2020,tt0092359,Full House,Papéis trocados,3,20.0
14/01/2020,tt0092359,Full House,Programa para crianças,3,19.0
14/01/2020,tt0092359,Full House,13 velinhas,3,18.0
14/01/2020,tt0092359,Full House,Onde está o passarinho que estava aqui?,3,17.0
13/01/2020,tt0092359,Full House,Confusões amorosas,3,16.0
12/01/2020,tt0092359,Full House,Babá sem experiência,3,15.0
10/01/2020,tt0092359,Full House,O desafio de Jesse,3,14.0
10/01/2020,tt0092359,Full House,"Cometa, para de roer!",3,13.0
09/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 12,2,12.0
09/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 11,2,12.0
09/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 10,2,11.0
09/01/2020,tt0092359,Full House,Medo de terremoto,3,10.0
08/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 9,2,11.0
08/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 8,2,9.0
08/01/2020,tt0092359,Full House,O melhor aniversário do mundo,3,8.0
08/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 7,2,10.0
08/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 6,2,7.0
08/01/2020,tt0092359,Full House,O retorno de velhos hábitos,3,6.0
07/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 5,2,9.0
07/01/2020,tt0092359,Full House,Disputa no Halloween,3,5.0
06/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 4,2,8.0
06/01/2020,tt0092359,Full House,Amor por cães,3,4.0
05/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 3,2,7.0
05/01/2020,tt0092359,Full House,Pode ou não pode?,3,3.0
05/01/2020,tt0092359,Full House,Presente da vovó,3,6.0
05/01/2020,tt7808344,Karakai Jouzu no Takagi-san,Episódio 2,2,5.0
04/01/2020,tt0092359,Full House,Nerd por um dia,3,2.0
03/01/2020,tt0092359,Full House,A fada do dente,3,4.0
03/01/2020,tt0092359,Full House,Volta às aulas,3,3.0
02/01/2020,tt0092359,Full House,A ilha de Tanner,3,2.0
02/01/2020,tt0092359,Full House,O grande dia - Parte 2,2,1.0
02/01/2020,tt0092359,Full House,O grande dia - Parte 1,2,22.0
01/01/2020,tt0092359,Full House,Presente de aniversário,2,21.0
01/01/2020,tt0092359,Full House,Surpresa do passado,2,20.0
30/12/2019,tt0092359,Full House,"Tchauzinho, Mr. Bear",2,19.0
30/12/2019,tt0092359,Full House,El problema de D.J.,2,18.0
30/12/2019,tt0092359,Full House,Amor de criança,2,17.0
29/12/2019,tt0092359,Full House,Como ficamos amigos,2,16.0
28/12/2019,tt0092359,Full House,Dia dos Namorados,2,15.0
28/12/2019,tt0092359,Full House,Problema de mãe,2,14.0
28/12/2019,tt0092359,Full House,Uma grande confusão,2,13.0
27/12/2019,tt0092359,Full House,Romance no ar,2,12.0
27/12/2019,tt0092359,Full House,Crise de meia idade,2,11.0
27/12/2019,tt0092359,Full House,Nosso primeiro especial de Natal,2,10.0
27/12/2019,tt0092359,Full House,Encontro triplo,2,9.0
26/12/2019,tt0092359,Full House,Joey em apuros,2,8.0
26/12/2019,tt0092359,Full House,Promoção dos Beach Boys,2,7.0
24/12/2019,tt0092359,Full House,Novos parceiros,2,6.0
24/12/2019,tt0092359,Full House,O primeiro cavalo de D.J.,2,5.0
24/12/2019,tt0092359,Full House,Mudança de planos,2,4.0
23/12/2019,tt0092359,Full House,Tanner contra Gibbler,2,3.0
23/12/2019,tt0092359,Full House,A maldição,2,2.0
23/12/2019,tt0092359,Full House,D.J. mata aula,1,1.0
23/12/2019,tt0092359,Full House,Empréstimo antigo,1,22.0
22/12/2019,tt0092359,Full House,O problema de Jesse - Parte 2,1,21.0
22/12/2019,tt0092359,Full House,O problema de Jesse - Parte 1,1,20.0
22/12/2019,tt0092359,Full House,D.J. fica de fora,1,19.0
22/12/2019,tt0092359,Full House,Primeiro encontro do Danny,1,18.0
21/12/2019,tt0092359,Full House,Olho gordo,1,17.0
21/12/2019,tt0092359,Full House,Cuidado que pega,1,16.0
20/12/2019,tt0092359,Full House,História de amor pela metade,1,15.0
20/12/2019,tt0092359,Full House,Amor de irmãs,1,14.0
19/12/2019,tt0092359,Full House,Nossa primeira promoção,1,13.0
19/12/2019,tt0092359,Full House,Surpresa de aniversário,1,12.0
19/12/2019,tt0092359,Full House,A casa nova do Joey,1,11.0
18/12/2019,tt0092359,Full House,O milagre de Ação de Graças,1,10.0
18/12/2019,tt0092359,Full House,Garota disputada,1,9.0
18/12/2019,tt0092359,Full House,Falei demais,1,8.0
17/12/2019,tt0092359,Full House,A casa do papai,1,7.0
17/12/2019,tt0092359,Full House,O cruzeiro,1,6.0
17/12/2019,tt0092359,Full House,Visita da vovó,1,5.0
16/12/2019,tt0092359,Full House,Primeiro dia de escola,1,4.0
16/12/2019,tt0092359,Full House,Nossa primeira noite,1,3.0
16/12/2019,tt0206512,SpongeBob SquarePants,Casa Chique / Estrada do Carsiri,6,2.0
16/12/2019,tt7808344,Karakai Jouzu no Takagi-san,Episódio 1,2,1.0
15/12/2019,tt0332379,School of Rock,,,1.0
14/12/2019,tt0337593,Sherlock,O problema final,4,
14/12/2019,tt0337593,Sherlock,O detetive mentiroso,4,3.0
09/12/2019,tt0337593,Sherlock,As seis Thatchers,4,2.0
08/12/2019,tt0337593,Sherlock,A abominável noiva,3,1.0
08/12/2019,tt0337593,Sherlock,Seu último juramento,3,0.0
07/12/2019,tt0337593,Sherlock,O sinal dos três,3,3.0
06/12/2019,tt0337593,Sherlock,O caixão vazio,3,2.0
06/12/2019,tt0337593,Sherlock,A queda de Reichenbach,2,1.0
04/12/2019,tt0337593,Sherlock,Os cães de Baskerville,2,3.0
02/12/2019,tt0337593,Sherlock,Um escândalo em Belgrávia,2,2.0
01/12/2019,tt0337593,Sherlock,O grande jogo,1,1.0
30/11/2019,tt0337593,Sherlock,O banqueiro cego,1,3.0
29/11/2019,tt0337593,Sherlock,Um estudo em rosa,1,2.0
19/11/2019,tt0230011,Atlantis: The Lost Empire,,,1.0
18/11/2019,tt0098800,The Fresh Prince of Bel-Air,Fim da linha: Parte 2,6,
17/11/2019,tt0098800,The Fresh Prince of Bel-Air,Fim da linha: Parte 1,6,24.0
17/11/2019,tt0098800,The Fresh Prince of Bel-Air,Essa foi por pouco,6,23.0
16/11/2019,tt0098800,The Fresh Prince of Bel-Air,Tacada mal planejada,6,22.0
16/11/2019,tt0098800,The Fresh Prince of Bel-Air,Cavalo adotado não se olha os dentes,6,21.0
16/11/2019,tt0098800,The Fresh Prince of Bel-Air,Erros de gravação,6,20.0
16/11/2019,tt0098800,The Fresh Prince of Bel-Air,O coelhinho da Páscoa,6,19.0
15/11/2019,tt0098800,The Fresh Prince of Bel-Air,A culpa é do filho do mordomo,6,18.0
15/11/2019,tt0098800,The Fresh Prince of Bel-Air,A separação é difícil: Parte 2,6,17.0
15/11/2019,tt0098800,The Fresh Prince of Bel-Air,Um round com Helena,6,16.0
14/11/2019,tt0098800,The Fresh Prince of Bel-Air,Instinto materno,6,15.0
14/11/2019,tt0098800,The Fresh Prince of Bel-Air,Saia justa,6,14.0
13/11/2019,tt0098800,The Fresh Prince of Bel-Air,O barbeiro de Bel-Air,6,13.0
13/11/2019,tt0098800,The Fresh Prince of Bel-Air,O Mauricinho na fossa,6,12.0
13/11/2019,tt0098800,The Fresh Prince of Bel-Air,Culpa do estresse,6,11.0
12/11/2019,tt0098800,The Fresh Prince of Bel-Air,De emprego novo,6,10.0
12/11/2019,tt0098800,The Fresh Prince of Bel-Air,Bem passado,6,9.0
12/11/2019,tt0098800,The Fresh Prince of Bel-Air,Para quem os sinos tocam,5,8.0
12/11/2019,tt0098800,The Fresh Prince of Bel-Air,O dilema de Will,5,7.0
11/11/2019,tt0098800,The Fresh Prince of Bel-Air,Comporte-se!,5,6.0
11/11/2019,tt0098800,The Fresh Prince of Bel-Air,A estrela da novela,5,5.0
11/11/2019,tt0098800,The Fresh Prince of Bel-Air,Mentirinha de nada,5,4.0
10/11/2019,tt0098800,The Fresh Prince of Bel-Air,"Bobo, eu!",5,3.0
10/11/2019,tt0098800,The Fresh Prince of Bel-Air,Tudo por amor,5,2.0
10/11/2019,tt0098800,The Fresh Prince of Bel-Air,Onde tudo começou,5,1.0
09/11/2019,tt0098800,The Fresh Prince of Bel-Air,Papai por um dia,5,25.0
09/11/2019,tt0098800,The Fresh Prince of Bel-Air,O pesadelo de Will,5,24.0
09/11/2019,tt0098800,The Fresh Prince of Bel-Air,O filme da minha vida,5,23.0
09/11/2019,tt0098800,The Fresh Prince of Bel-Air,Encontro às cegas,5,22.0
09/11/2019,tt0098800,The Fresh Prince of Bel-Air,A realidade dói,5,21.0
08/11/2019,tt0098800,The Fresh Prince of Bel-Air,Não é bem assim,5,20.0
07/11/2019,tt0098800,The Fresh Prince of Bel-Air,Tudo para impressionar,5,19.0
07/11/2019,tt0098800,The Fresh Prince of Bel-Air,Viagem à Filadélfia,4,18.0
05/11/2019,tt0098800,The Fresh Prince of Bel-Air,Propriedade à venda,4,17.0
05/11/2019,tt0098800,The Fresh Prince of Bel-Air,Erros do passado,4,16.0
05/11/2019,tt0098800,The Fresh Prince of Bel-Air,Dia das Mães,4,15.0
04/11/2019,tt0098800,The Fresh Prince of Bel-Air,O passado bate à porta,4,14.0
04/11/2019,tt0098800,The Fresh Prince of Bel-Air,Noiva safada,4,13.0
04/11/2019,tt0098800,The Fresh Prince of Bel-Air,Uma nova carreira,4,12.0
02/11/2019,tt0098800,The Fresh Prince of Bel-Air,"Pare, em nome do amor!",4,11.0
02/11/2019,tt0098800,The Fresh Prince of Bel-Air,Vida de artista,4,26.0
31/10/2019,tt0098800,The Fresh Prince of Bel-Air,A marcha do pavão,4,25.0
31/10/2019,tt0098800,The Fresh Prince of Bel-Air,Quem manda aqui?,4,24.0
30/10/2019,tt0098800,The Fresh Prince of Bel-Air,Insônia em Bel-Air,4,23.0
30/10/2019,tt0098800,The Fresh Prince of Bel-Air,Batizado classe A,4,22.0
29/10/2019,tt0098800,The Fresh Prince of Bel-Air,Morrendo e aprendendo,4,21.0
29/10/2019,tt0098800,The Fresh Prince of Bel-Air,Cafetão de família,4,20.0
28/10/2019,tt0098800,The Fresh Prince of Bel-Air,Saindo da dieta,4,19.0
28/10/2019,tt0098800,The Fresh Prince of Bel-Air,O que conta é o sangue,4,18.0
28/10/2019,tt0098800,The Fresh Prince of Bel-Air,Maré de má sorte,4,17.0
28/10/2019,tt0098800,The Fresh Prince of Bel-Air,Um caso para o tribunal,4,16.0
28/10/2019,tt0098800,The Fresh Prince of Bel-Air,É melhor ter amado e perdido,4,15.0
27/10/2019,tt0098800,The Fresh Prince of Bel-Air,O pai do ano,4,14.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,A vitória vem com esforço,4,13.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,Querer é poder: Parte 2,4,12.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,Querer é poder: Parte 1,4,11.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,Com uma condição,3,24.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,As bodas,3,23.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,Alarme falso,3,20.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,O bebê mais lindo do mundo,3,16.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,A hora da verdade,3,13.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,Quarentena,3,12.0
26/10/2019,tt0098800,The Fresh Prince of Bel-Air,A contragosto,3,11.0
25/10/2019,tt0098800,The Fresh Prince of Bel-Air,Uma noite com Oprah,3,9.0
25/10/2019,tt0098800,The Fresh Prince of Bel-Air,Lá vem o juiz,3,7.0
22/10/2019,tt0098800,The Fresh Prince of Bel-Air,P.S.: eu te amo,3,6.0
22/10/2019,tt0098800,The Fresh Prince of Bel-Air,Toma que o filho é seu,3,5.0
22/10/2019,tt0098800,The Fresh Prince of Bel-Air,Emprego novo,3,4.0
21/10/2019,tt0098800,The Fresh Prince of Bel-Air,Will se engaja,3,2.0
21/10/2019,tt0098800,The Fresh Prince of Bel-Air,O saldo das férias de verão,3,1.0
21/10/2019,tt0098800,The Fresh Prince of Bel-Air,Striptease,2,24.0
21/10/2019,tt0098800,The Fresh Prince of Bel-Air,Conselheiro sentimental,2,23.0
21/10/2019,tt0098800,The Fresh Prince of Bel-Air,Visita indesejada,2,22.0
21/10/2019,tt0098800,The Fresh Prince of Bel-Air,Quem é esse cara?,2,21.0
18/10/2019,tt0098800,The Fresh Prince of Bel-Air,O engajado,2,20.0
18/10/2019,tt0098800,The Fresh Prince of Bel-Air,Serviço comunitário,2,19.0
18/10/2019,tt0098800,The Fresh Prince of Bel-Air,Empregada de luxo,2,18.0
18/10/2019,tt0098800,The Fresh Prince of Bel-Air,Confiança abalada,2,17.0
18/10/2019,tt0098800,The Fresh Prince of Bel-Air,Mentira tem perna curta,2,16.0
18/10/2019,tt0098800,The Fresh Prince of Bel-Air,Festa de Natal,2,15.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,"Faça o bem, vendo a quem",2,14.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Ladrão que rouba ladrão,2,13.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Tudo em família,2,12.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Pode pegar mal,2,11.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Um noivo muito especial,2,10.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Viúva alegre,2,9.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Passando no teste,2,8.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Confusão de gente grande,2,7.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,Troca de favores,1,19.0
13/10/2019,tt0098800,The Fresh Prince of Bel-Air,72 horas,1,18.0
12/10/2019,tt0098800,The Fresh Prince of Bel-Air,O amor é burro,1,17.0
12/10/2019,tt0098800,The Fresh Prince of Bel-Air,Jovens indomáveis,1,16.0
12/10/2019,tt0098800,The Fresh Prince of Bel-Air,Aula de história,1,15.0
12/10/2019,tt0098800,The Fresh Prince of Bel-Air,Uma questão de sorte,1,14.0
